,gene_id,logtpm,transcript_id,protein_id,internal_id,external_id,abundance
0,ENST00000262525,2.8195829472398426,ENST00000262525,ENSP00000262525,4435101,9606.ENSP00000262525,0.476
1,ENST00000261637,2.763997704722579,ENST00000261637,ENSP00000261637,4434917,9606.ENSP00000261637,4.61
2,ENST00000301215,2.348607987946377,ENST00000301215,ENSP00000301215,4437733,9606.ENSP00000301215,0.143
3,ENST00000342683,2.7610112983256845,ENST00000342683,ENSP00000342254,4441240,9606.ENSP00000342254,0.552
4,ENST00000374266,2.260611385063136,ENST00000374266,ENSP00000363384,4444352,9606.ENSP00000363384,10.3
5,ENST00000300101,2.372519880182581,ENST00000300101,ENSP00000300101,4437634,9606.ENSP00000300101,0.349
6,ENST00000389749,2.715748706088484,ENST00000389749,ENSP00000374399,4445882,9606.ENSP00000374399,9.84
7,ENST00000595962,2.9964979041847504,ENST00000595962,ENSP00000471754,4451010,9606.ENSP00000471754,0.269
8,ENST00000367866,2.3183169902069287,ENST00000367866,ENSP00000356840,4442973,9606.ENSP00000356840,18.9
9,ENST00000322434,3.864739377177433,ENST00000322434,ENSP00000327143,4439900,9606.ENSP00000327143,0.086
10,ENST00000382448,3.052751459423423,ENST00000382448,ENSP00000371886,4445691,9606.ENSP00000371886,0.187
11,ENST00000286760,3.511085606424219,ENST00000286760,ENSP00000286760,4436696,9606.ENSP00000286760,0.357
12,ENST00000261249,3.3331094070142866,ENST00000261249,ENSP00000261249,4434843,9606.ENSP00000261249,2.11
13,ENST00000331426,3.27094528573422,ENST00000331426,ENSP00000331211,4440239,9606.ENSP00000331211,0.063
14,ENST00000392432,3.435305015972773,ENST00000392432,ENSP00000376227,4446019,9606.ENSP00000376227,0.634
15,ENST00000369604,3.615222454273322,ENST00000369604,ENSP00000358617,4443357,9606.ENSP00000358617,0.032
16,ENST00000419445,3.905917897697026,ENST00000419445,ENSP00000404676,4448331,9606.ENSP00000404676,1.55
17,ENST00000335968,3.692990118929296,ENST00000335968,ENSP00000338093,4440845,9606.ENSP00000338093,3.66
18,ENST00000610704,3.7047769378911233,ENST00000610704,ENSP00000477841,4451245,9606.ENSP00000477841,0.093
19,ENST00000524189,3.9792636570291418,ENST00000524189,ENSP00000427900,4449423,9606.ENSP00000427900,5.35
20,ENST00000375255,3.726769514467749,ENST00000375255,ENSP00000364404,4444529,9606.ENSP00000364404,0.231
21,ENST00000361840,3.468688375395954,ENST00000361840,ENSP00000354774,4442538,9606.ENSP00000354774,4.25
22,ENST00000357749,3.920382150428543,ENST00000357749,ENSP00000350386,4442045,9606.ENSP00000350386,1.38
23,ENST00000220592,3.2929828927830584,ENST00000220592,ENSP00000220592,4433122,9606.ENSP00000220592,8.98
24,ENST00000282570,3.96281773661265,ENST00000282570,ENSP00000282570,4436501,9606.ENSP00000282570,0.018
25,ENST00000251157,3.7663296137968207,ENST00000251157,ENSP00000251157,4434156,9606.ENSP00000251157,5.5
26,ENST00000357360,3.759277810297856,ENST00000357360,ENSP00000349923,4441983,9606.ENSP00000349923,27.8
27,ENST00000538010,3.333703694411281,ENST00000538010,ENSP00000445868,4450176,9606.ENSP00000445868,3.38
28,ENST00000354366,3.521438209619673,ENST00000354366,ENSP00000346335,4441612,9606.ENSP00000346335,1.26
29,ENST00000262320,3.859850745463876,ENST00000262320,ENSP00000262320,4435059,9606.ENSP00000262320,0.653
30,ENST00000434248,3.3294477315901623,ENST00000434248,ENSP00000391641,4447705,9606.ENSP00000391641,0.161
31,ENST00000244571,3.1870706819711527,ENST00000244571,ENSP00000244571,4433903,9606.ENSP00000244571,7.22
32,ENST00000367696,3.132495135094054,ENST00000367696,ENSP00000356669,4442940,9606.ENSP00000356669,0.9
33,ENST00000357702,3.9880188694594207,ENST00000357702,ENSP00000350333,4442035,9606.ENSP00000350333,3.47
34,ENST00000184956,3.5750725562036543,ENST00000184956,ENSP00000184956,4432742,9606.ENSP00000184956,2.15
35,ENST00000307750,3.612103149123791,ENST00000307750,ENSP00000307604,4438337,9606.ENSP00000307604,0.245
36,ENST00000255613,3.1027010032433804,ENST00000255613,ENSP00000255613,4434439,9606.ENSP00000255613,0.212
37,ENST00000359933,3.929979109144182,ENST00000359933,ENSP00000353010,4442310,9606.ENSP00000353010,0.355
38,ENST00000375153,3.6195328974692367,ENST00000375153,ENSP00000364295,4444516,9606.ENSP00000364295,0.276
39,ENST00000269499,3.977434002094818,ENST00000269499,ENSP00000269499,4435895,9606.ENSP00000269499,0.24
40,ENST00000543872,3.710705261305228,ENST00000543872,ENSP00000438748,4449879,9606.ENSP00000438748,4.68
41,ENST00000426836,3.880033044167946,ENST00000426836,ENSP00000389810,4447628,9606.ENSP00000389810,7.44
42,ENST00000325752,3.5080114229434742,ENST00000325752,ENSP00000320797,4439390,9606.ENSP00000320797,0.506
43,ENST00000317178,3.720474537234313,ENST00000317178,ENSP00000321812,4439477,9606.ENSP00000321812,0.184
44,ENST00000369393,3.385064937321953,ENST00000369393,ENSP00000358400,4443307,9606.ENSP00000358400,4.78
45,ENST00000354586,3.7862963132449567,ENST00000354586,ENSP00000346599,4441638,9606.ENSP00000346599,0.638
46,ENST00000315212,3.865745397162243,ENST00000315212,ENSP00000313350,4438853,9606.ENSP00000313350,0.765
47,ENST00000334344,3.814984840903757,ENST00000334344,ENSP00000335044,4440632,9606.ENSP00000335044,2.99
48,ENST00000400485,4.991537453094677,ENST00000400485,ENSP00000383333,4447010,9606.ENSP00000383333,2.54
49,ENST00000417564,4.880753174220684,ENST00000417564,ENSP00000392066,4447726,9606.ENSP00000392066,1.21
50,ENST00000533683,4.597211189100079,ENST00000533683,ENSP00000431971,4449612,9606.ENSP00000431971,1.13
51,ENST00000008527,4.5256461527746525,ENST00000008527,ENSP00000008527,4432579,9606.ENSP00000008527,0.462
52,ENST00000371442,4.196938736745863,ENST00000371442,ENSP00000360497,4443747,9606.ENSP00000360497,6.03
53,ENST00000258774,4.364883427336108,ENST00000258774,ENSP00000258774,4434654,9606.ENSP00000258774,2.96
54,ENST00000369682,4.357908660057375,ENST00000369682,ENSP00000358696,4443363,9606.ENSP00000358696,0.471
55,ENST00000253023,4.110146588445888,ENST00000253023,ENSP00000253023,4434272,9606.ENSP00000253023,48.4
56,ENST00000248114,4.832771575304165,ENST00000248114,ENSP00000248114,4434047,9606.ENSP00000248114,6.41
57,ENST00000241436,4.466554127566323,ENST00000241436,ENSP00000241436,4433800,9606.ENSP00000241436,0.53
58,ENST00000033079,4.81602916604979,ENST00000033079,ENSP00000033079,4432613,9606.ENSP00000033079,0.59
59,ENST00000273598,4.460347796862285,ENST00000273598,ENSP00000273598,4436087,9606.ENSP00000273598,0.0
60,ENST00000306467,4.087938410010927,ENST00000306467,ENSP00000303058,4437924,9606.ENSP00000303058,0.539
61,ENST00000156471,4.320001072601536,ENST00000156471,ENSP00000156471,4432668,9606.ENSP00000156471,8.02
62,ENST00000320095,4.555123447995157,ENST00000320095,ENSP00000315731,4439020,9606.ENSP00000315731,0.452
63,ENST00000538197,4.039064771097901,ENST00000538197,ENSP00000443985,4450097,9606.ENSP00000443985,0.836
64,ENST00000367879,4.654678664951359,ENST00000367879,ENSP00000356853,4442978,9606.ENSP00000356853,22.8
65,ENST00000591680,4.769107078682371,ENST00000591680,ENSP00000467556,4450852,9606.ENSP00000467556,3.21
66,ENST00000266735,4.455878508731336,ENST00000266735,ENSP00000266735,4435728,9606.ENSP00000266735,305.0
67,ENST00000321895,4.216672799703695,ENST00000321895,ENSP00000319006,4439250,9606.ENSP00000319006,0.671
68,ENST00000314393,4.37520435006255,ENST00000314393,ENSP00000314709,4438948,9606.ENSP00000314709,1.08
69,ENST00000263256,4.686141109326491,ENST00000263256,ENSP00000263256,4435225,9606.ENSP00000263256,8.29
70,ENST00000334636,4.144930900883261,ENST00000334636,ENSP00000334592,4440580,9606.ENSP00000334592,0.028
71,ENST00000332707,4.71532174995266,ENST00000332707,ENSP00000327821,4439956,9606.ENSP00000327821,25.8
72,ENST00000297591,4.712781665063732,ENST00000297591,ENSP00000297591,4437422,9606.ENSP00000297591,5.1
73,ENST00000358350,4.7594572005326015,ENST00000358350,ENSP00000351113,4442105,9606.ENSP00000351113,5.23
74,ENST00000372648,4.6217338082816735,ENST00000372648,ENSP00000361731,4443990,9606.ENSP00000361731,9.14
75,ENST00000251810,4.7489210004786,ENST00000251810,ENSP00000251810,4434194,9606.ENSP00000251810,6.23
76,ENST00000379568,4.178423999044135,ENST00000379568,ENSP00000368887,4445236,9606.ENSP00000368887,11.2
77,ENST00000214869,4.997239479793692,ENST00000214869,ENSP00000214869,4432851,9606.ENSP00000214869,19.7
78,ENST00000303407,4.137422724996491,ENST00000303407,ENSP00000305918,4438173,9606.ENSP00000305918,10.0
79,ENST00000332290,4.523605737892002,ENST00000332290,ENSP00000346931,4441670,9606.ENSP00000346931,11.0
80,ENST00000367242,4.824766450271853,ENST00000367242,ENSP00000356211,4442840,9606.ENSP00000356211,0.241
81,ENST00000323037,4.142587935833634,ENST00000323037,ENSP00000323879,4439644,9606.ENSP00000323879,5.71
82,ENST00000257626,4.390780734275631,ENST00000257626,ENSP00000257626,4434560,9606.ENSP00000257626,0.236
83,ENST00000242257,4.765330862033959,ENST00000242257,ENSP00000242257,4433814,9606.ENSP00000242257,0.48
84,ENST00000292599,4.391619005945885,ENST00000292599,ENSP00000292599,4436982,9606.ENSP00000292599,1.59
85,ENST00000264255,4.995960751646143,ENST00000264255,ENSP00000264255,4435406,9606.ENSP00000264255,15.2
86,ENST00000369068,4.737494417709248,ENST00000369068,ENSP00000358064,4443251,9606.ENSP00000358064,14.6
87,ENST00000309318,4.4792837501349,ENST00000309318,ENSP00000310117,4438560,9606.ENSP00000310117,32.9
88,ENST00000382172,4.203465747525045,ENST00000382172,ENSP00000371607,4445660,9606.ENSP00000371607,6.76
89,ENST00000379942,4.790459588814115,ENST00000379942,ENSP00000369274,4445291,9606.ENSP00000369274,1.43
90,ENST00000341119,4.40817960475427,ENST00000341119,ENSP00000344831,4441463,9606.ENSP00000344831,1.21
91,ENST00000368932,4.545249273297793,ENST00000368932,ENSP00000357928,4443232,9606.ENSP00000357928,8.38
92,ENST00000258662,4.330753926857023,ENST00000258662,ENSP00000258662,4434647,9606.ENSP00000258662,2.91
93,ENST00000307441,4.525436394811433,ENST00000307441,ENSP00000304268,4438035,9606.ENSP00000304268,0.38
94,ENST00000369535,4.9282419621181885,ENST00000369535,ENSP00000358548,4443345,9606.ENSP00000358548,58.0
95,ENST00000392869,4.9603413079728895,ENST00000392869,ENSP00000376608,4446085,9606.ENSP00000376608,0.738
96,ENST00000321998,4.584826744007369,ENST00000321998,ENSP00000322316,4439516,9606.ENSP00000322316,7.36
97,ENST00000372876,4.659289257644132,ENST00000372876,ENSP00000361967,4444048,9606.ENSP00000361967,5.23
98,ENST00000313835,4.587556866377207,ENST00000313835,ENSP00000319673,4439301,9606.ENSP00000319673,4.23
99,ENST00000354105,4.357914876198942,ENST00000354105,ENSP00000326411,4439850,9606.ENSP00000326411,6.85
100,ENST00000405709,4.690281904688072,ENST00000405709,ENSP00000384966,4447187,9606.ENSP00000384966,1.52
101,ENST00000424834,4.580753869089024,ENST00000424834,ENSP00000398560,4448030,9606.ENSP00000398560,0.589
102,ENST00000334801,4.87208348738477,ENST00000334801,ENSP00000335320,4440662,9606.ENSP00000335320,3.08
103,ENST00000383678,4.293256798102459,ENST00000383678,ENSP00000373176,4445763,9606.ENSP00000373176,1.21
104,ENST00000334705,4.60749445793294,ENST00000334705,ENSP00000335082,4440638,9606.ENSP00000335082,7.23
105,ENST00000262096,4.16645076301494,ENST00000262096,ENSP00000262096,4435003,9606.ENSP00000262096,0.071
106,ENST00000225927,4.970865001516543,ENST00000225927,ENSP00000225927,4433344,9606.ENSP00000225927,10.9
107,ENST00000378165,4.202446184520984,ENST00000378165,ENSP00000367407,4445016,9606.ENSP00000367407,6.58
108,ENST00000249806,4.657174011945635,ENST00000249806,ENSP00000249806,4434108,9606.ENSP00000249806,5.06
109,ENST00000322652,4.793532776468478,ENST00000322652,ENSP00000316578,4439066,9606.ENSP00000316578,5.79
110,ENST00000426077,4.169276894903025,ENST00000426077,ENSP00000453399,4450428,9606.ENSP00000453399,0.282
111,ENST00000261716,4.300418877443383,ENST00000261716,ENSP00000261716,4434933,9606.ENSP00000261716,4.93
112,ENST00000323927,4.898944056218303,ENST00000323927,ENSP00000314004,4438903,9606.ENSP00000314004,1.25
113,ENST00000326495,4.030447854727508,ENST00000326495,ENSP00000315713,4439019,9606.ENSP00000315713,1.21
114,ENST00000355703,4.182140827142783,ENST00000355703,ENSP00000347931,4441777,9606.ENSP00000347931,0.176
115,ENST00000380266,4.094641964277321,ENST00000380266,ENSP00000369618,4445360,9606.ENSP00000369618,23.6
116,ENST00000458198,4.491296925942224,ENST00000458198,ENSP00000394183,4447839,9606.ENSP00000394183,6.77
117,ENST00000229903,4.091141814053664,ENST00000229903,ENSP00000229903,4433485,9606.ENSP00000229903,0.677
118,ENST00000304478,4.062404626293281,ENST00000304478,ENSP00000306080,4438188,9606.ENSP00000306080,5.44
119,ENST00000374865,4.069904313070426,ENST00000374865,ENSP00000363999,4444465,9606.ENSP00000363999,16.9
120,ENST00000262962,4.297389588140999,ENST00000262962,ENSP00000262962,4435173,9606.ENSP00000262962,6.15
121,ENST00000593685,4.155346511057805,ENST00000593685,ENSP00000469863,4450931,9606.ENSP00000469863,2.22
122,ENST00000382374,5.853908112352174,ENST00000382374,ENSP00000371811,4445681,9606.ENSP00000371811,3.87
123,ENST00000344337,5.487699721191825,ENST00000344337,ENSP00000343701,4441361,9606.ENSP00000343701,23.6
124,ENST00000586600,5.5312797986490585,ENST00000586600,ENSP00000465776,4450787,9606.ENSP00000465776,0.694
125,ENST00000265085,5.409984535840194,ENST00000265085,ENSP00000265085,4435555,9606.ENSP00000265085,1.51
126,ENST00000266556,5.059430578408963,ENST00000266556,ENSP00000266556,4435710,9606.ENSP00000266556,0.662
127,ENST00000370025,5.866202173021566,ENST00000370025,ENSP00000359042,4443444,9606.ENSP00000359042,17.8
128,ENST00000314358,5.479216538675657,ENST00000314358,ENSP00000326563,4439858,9606.ENSP00000326563,7.19
129,ENST00000293217,5.376392121023957,ENST00000293217,ENSP00000293217,4437000,9606.ENSP00000293217,39.8
130,ENST00000358595,5.3084461309607285,ENST00000358595,ENSP00000351407,4442141,9606.ENSP00000351407,1.92
131,ENST00000372836,5.605301609271603,ENST00000372836,ENSP00000361926,4444037,9606.ENSP00000361926,21.1
132,ENST00000318410,5.020641459507238,ENST00000318410,ENSP00000318016,4439167,9606.ENSP00000318016,9.43
133,ENST00000229633,5.14328978832848,ENST00000229633,ENSP00000229633,4433476,9606.ENSP00000229633,7.23
134,ENST00000353487,5.532159097498902,ENST00000353487,ENSP00000288680,4436781,9606.ENSP00000288680,0.606
135,ENST00000374586,5.546039165383013,ENST00000374586,ENSP00000363714,4444420,9606.ENSP00000363714,2.8
136,ENST00000261880,5.138383853486151,ENST00000261880,ENSP00000261880,4434969,9606.ENSP00000261880,20.8
137,ENST00000025008,5.071174605291829,ENST00000025008,ENSP00000025008,4432608,9606.ENSP00000025008,1.51
138,ENST00000380113,5.369021861014885,ENST00000380113,ENSP00000369456,4445328,9606.ENSP00000369456,56.1
139,ENST00000331923,5.122669097413486,ENST00000331923,ENSP00000328992,4440065,9606.ENSP00000328992,8.47
140,ENST00000264689,5.374638940999986,ENST00000264689,ENSP00000264689,4435477,9606.ENSP00000264689,7.52
141,ENST00000222219,5.386698993203714,ENST00000222219,ENSP00000222219,4433209,9606.ENSP00000222219,9.7
142,ENST00000354488,5.608266624220653,ENST00000354488,ENSP00000346483,4441627,9606.ENSP00000346483,49.1
143,ENST00000037869,5.364990267283316,ENST00000037869,ENSP00000037869,4432618,9606.ENSP00000037869,73.4
144,ENST00000283629,5.982155964032846,ENST00000283629,ENSP00000283629,4436549,9606.ENSP00000283629,4.48
145,ENST00000368990,5.29786604013425,ENST00000368990,ENSP00000357986,4443238,9606.ENSP00000357986,3.68
146,ENST00000366628,5.744938611467964,ENST00000366628,ENSP00000355587,4442707,9606.ENSP00000355587,46.8
147,ENST00000426333,5.906156001058527,ENST00000426333,ENSP00000392094,4447727,9606.ENSP00000392094,110.0
148,ENST00000263694,5.163024734100985,ENST00000263694,ENSP00000263694,4435298,9606.ENSP00000263694,66.6
149,ENST00000344922,5.789991581812147,ENST00000344922,ENSP00000340900,4441090,9606.ENSP00000340900,8.77
150,ENST00000255759,5.271098892193264,ENST00000255759,ENSP00000255759,4434446,9606.ENSP00000255759,0.514
151,ENST00000289968,5.755309599746748,ENST00000289968,ENSP00000289968,4436832,9606.ENSP00000289968,84.0
152,ENST00000216259,5.663253698871685,ENST00000216259,ENSP00000216259,4432937,9606.ENSP00000216259,1.14
153,ENST00000285071,5.384704329124078,ENST00000285071,ENSP00000285071,4436617,9606.ENSP00000285071,1.05
154,ENST00000545606,5.915872987039115,ENST00000545606,ENSP00000442318,4450029,9606.ENSP00000442318,116.0
155,ENST00000374837,5.320663819442098,ENST00000374837,ENSP00000363970,4444457,9606.ENSP00000363970,2.84
156,ENST00000369755,5.111294578705235,ENST00000369755,ENSP00000358770,4443382,9606.ENSP00000358770,18.1
157,ENST00000265990,5.413958736920267,ENST00000265990,ENSP00000265990,4435673,9606.ENSP00000265990,4.1
158,ENST00000389120,5.062333144276854,ENST00000389120,ENSP00000373772,4445830,9606.ENSP00000373772,17.2
159,ENST00000507955,5.869931757947951,ENST00000507955,ENSP00000422753,4449227,9606.ENSP00000422753,12.1
160,ENST00000368685,5.550661501642519,ENST00000368685,ENSP00000357674,4443150,9606.ENSP00000357674,21.3
161,ENST00000379540,5.132875841053342,ENST00000379540,ENSP00000368856,4445230,9606.ENSP00000368856,2.24
162,ENST00000262570,5.799515025111678,ENST00000262570,ENSP00000262570,4435106,9606.ENSP00000262570,143.0
163,ENST00000361804,5.083090756495015,ENST00000361804,ENSP00000354720,4442527,9606.ENSP00000354720,49.4
164,ENST00000471841,5.071262484223577,ENST00000471841,ENSP00000420617,4449133,9606.ENSP00000420617,6.89
165,ENST00000378372,5.112146637783829,ENST00000378372,ENSP00000367623,4445042,9606.ENSP00000367623,13.8
166,ENST00000355264,5.287234622293641,ENST00000355264,ENSP00000347408,4441713,9606.ENSP00000347408,20.7
167,ENST00000303204,5.248843441885185,ENST00000303204,ENSP00000302114,4437826,9606.ENSP00000302114,1.28
168,ENST00000412770,5.59408166137411,ENST00000412770,ENSP00000414202,4448721,9606.ENSP00000414202,15.5
169,ENST00000545712,5.160347070872679,ENST00000545712,ENSP00000445920,4450178,9606.ENSP00000445920,22.1
170,ENST00000262039,5.487577339076541,ENST00000262039,ENSP00000262039,4434996,9606.ENSP00000262039,6.09
171,ENST00000361367,5.07360048014176,ENST00000361367,ENSP00000355013,4442590,9606.ENSP00000355013,9.05
172,ENST00000545797,5.640262469126211,ENST00000545797,ENSP00000442973,4450062,9606.ENSP00000442973,2.44
173,ENST00000519449,5.768566997620771,ENST00000519449,ENSP00000428968,4449478,9606.ENSP00000428968,0.574
174,ENST00000229395,5.816698298002505,ENST00000229395,ENSP00000229395,4433469,9606.ENSP00000229395,6.15
175,ENST00000440863,5.726647150402496,ENST00000440863,ENSP00000400312,4448115,9606.ENSP00000400312,2.16
176,ENST00000402673,5.830120914979871,ENST00000402673,ENSP00000385432,4447228,9606.ENSP00000385432,83.4
177,ENST00000316059,5.656979386145325,ENST00000316059,ENSP00000339030,4440918,9606.ENSP00000339030,10.2
178,ENST00000542267,5.418514714657648,ENST00000542267,ENSP00000437464,4449818,9606.ENSP00000437464,0.56
179,ENST00000347140,5.780264083580382,ENST00000347140,ENSP00000317903,4439160,9606.ENSP00000317903,4.73
180,ENST00000315732,5.546381400226242,ENST00000315732,ENSP00000319341,4439277,9606.ENSP00000319341,0.062
181,ENST00000618852,5.732719922579633,ENST00000618852,ENSP00000483313,4451760,9606.ENSP00000483313,22.7
182,ENST00000229214,5.264713792453572,ENST00000229214,ENSP00000229214,4433449,9606.ENSP00000229214,18.9
183,ENST00000435041,5.833084846798519,ENST00000435041,ENSP00000451261,4450351,9606.ENSP00000451261,9.82
184,ENST00000343053,5.028816693038222,ENST00000343053,ENSP00000339495,4440962,9606.ENSP00000339495,14.3
185,ENST00000233055,5.15752587616857,ENST00000233055,ENSP00000233055,4433574,9606.ENSP00000233055,8.49
186,ENST00000430580,5.627149466012522,ENST00000430580,ENSP00000474456,4451103,9606.ENSP00000474456,0.101
187,ENST00000331334,5.920564179600513,ENST00000331334,ENSP00000328570,4440036,9606.ENSP00000328570,44.8
188,ENST00000329970,5.649191201267056,ENST00000329970,ENSP00000357863,4443209,9606.ENSP00000357863,1.27
189,ENST00000520539,5.56712053287917,ENST00000520539,ENSP00000429084,4449486,9606.ENSP00000429084,6.86
190,ENST00000373913,5.609432493041473,ENST00000373913,ENSP00000363023,4444287,9606.ENSP00000363023,13.3
191,ENST00000369534,5.639974574503992,ENST00000369534,ENSP00000358547,4443344,9606.ENSP00000358547,56.6
192,ENST00000421367,5.288435989535529,ENST00000421367,ENSP00000410964,4448584,9606.ENSP00000410964,31.2
193,ENST00000199706,5.824006671831275,ENST00000199706,ENSP00000199706,4432772,9606.ENSP00000199706,30.2
194,ENST00000264645,6.072459590904211,ENST00000264645,ENSP00000264645,4435465,9606.ENSP00000264645,6.15
195,ENST00000395131,6.641148511889394,ENST00000395131,ENSP00000378563,4446375,9606.ENSP00000378563,296.0
196,ENST00000263202,6.113265020134314,ENST00000263202,ENSP00000263202,4435212,9606.ENSP00000263202,81.8
197,ENST00000394817,6.92384263892891,ENST00000394817,ENSP00000378294,4446325,9606.ENSP00000378294,3.25
198,ENST00000262948,6.253741170345706,ENST00000262948,ENSP00000262948,4435169,9606.ENSP00000262948,49.7
199,ENST00000314888,6.927407654187736,ENST00000314888,ENSP00000316029,4439035,9606.ENSP00000316029,716.0
200,ENST00000318158,6.925531688098247,ENST00000318158,ENSP00000313432,4438861,9606.ENSP00000313432,137.0
201,ENST00000372685,6.3250380256438605,ENST00000372685,ENSP00000361770,4443999,9606.ENSP00000361770,2.27
202,ENST00000368399,6.185072518704595,ENST00000368399,ENSP00000357384,4443094,9606.ENSP00000357384,34.3
203,ENST00000302422,6.555063376131088,ENST00000302422,ENSP00000301939,4437812,9606.ENSP00000301939,50.0
204,ENST00000264161,6.295670447177277,ENST00000264161,ENSP00000264161,4435386,9606.ENSP00000264161,227.0
205,ENST00000306384,6.186502926605927,ENST00000306384,ENSP00000305647,4438145,9606.ENSP00000305647,6.82
206,ENST00000341285,6.803380657688511,ENST00000341285,ENSP00000344866,4441468,9606.ENSP00000344866,0.055
207,ENST00000403633,6.514079015398746,ENST00000403633,ENSP00000386023,4447297,9606.ENSP00000386023,61.4
208,ENST00000216416,6.54977316226723,ENST00000216416,ENSP00000216416,4432956,9606.ENSP00000216416,2.71
209,ENST00000291386,6.953055043982612,ENST00000291386,ENSP00000291386,4436904,9606.ENSP00000291386,32.4
210,ENST00000278823,6.213098440134074,ENST00000278823,ENSP00000278823,4436307,9606.ENSP00000278823,38.1
211,ENST00000251047,6.103687566238312,ENST00000251047,ENSP00000251047,4434149,9606.ENSP00000251047,143.0
212,ENST00000379649,6.494128562248599,ENST00000379649,ENSP00000368970,4445248,9606.ENSP00000368970,55.1
213,ENST00000228506,6.547188553518042,ENST00000228506,ENSP00000228506,4433416,9606.ENSP00000228506,73.6
214,ENST00000158771,6.136842387134873,ENST00000158771,ENSP00000158771,4432675,9606.ENSP00000158771,13.9
215,ENST00000313368,6.828574561941735,ENST00000313368,ENSP00000312709,4438816,9606.ENSP00000312709,2.32
216,ENST00000354232,6.776961625882693,ENST00000354232,ENSP00000346173,4441599,9606.ENSP00000346173,166.0
217,ENST00000266014,6.255428102378349,ENST00000266014,ENSP00000266014,4435674,9606.ENSP00000266014,2.23
218,ENST00000395443,6.12169732153556,ENST00000395443,ENSP00000378830,4446407,9606.ENSP00000378830,9.31
219,ENST00000216602,6.029603125968044,ENST00000216602,ENSP00000216602,4432974,9606.ENSP00000216602,1.66
220,ENST00000371856,6.3719469730531,ENST00000371856,ENSP00000360922,4443827,9606.ENSP00000360922,41.2
221,ENST00000261636,6.459368887839913,ENST00000261636,ENSP00000261636,4434916,9606.ENSP00000261636,53.5
222,ENST00000217426,6.593471701889281,ENST00000217426,ENSP00000217426,4433021,9606.ENSP00000217426,315.0
223,ENST00000375446,6.248589680180446,ENST00000375446,ENSP00000364595,4444563,9606.ENSP00000364595,1.01
224,ENST00000264639,6.430541962516616,ENST00000264639,ENSP00000264639,4435463,9606.ENSP00000264639,119.0
225,ENST00000456936,6.091432228589858,ENST00000456936,ENSP00000405926,4448382,9606.ENSP00000405926,25.7
226,ENST00000357008,6.510016017549514,ENST00000357008,ENSP00000349508,4441937,9606.ENSP00000349508,51.8
227,ENST00000377921,6.804801064587736,ENST00000377921,ENSP00000367154,4444968,9606.ENSP00000367154,269.0
228,ENST00000375499,7.040905943575307,ENST00000375499,ENSP00000364649,4444576,9606.ENSP00000364649,59.4
229,ENST00000361575,7.764406886725124,ENST00000361575,ENSP00000355315,4442650,9606.ENSP00000355315,806.0
230,ENST00000596731,7.675551039132062,ENST00000596731,ENSP00000468969,4450894,9606.ENSP00000468969,0.567
231,ENST00000530028,7.512165802521085,ENST00000530028,ENSP00000431162,4449576,9606.ENSP00000431162,0.314
232,ENST00000398073,7.135717041005684,ENST00000398073,ENSP00000381148,4446772,9606.ENSP00000381148,0.158
233,ENST00000303436,7.63789715556391,ENST00000303436,ENSP00000306010,4438185,9606.ENSP00000306010,166.0
234,ENST00000370873,7.606895513769033,ENST00000370873,ENSP00000359910,4443629,9606.ENSP00000359910,238.0
235,ENST00000371873,7.047547559443576,ENST00000371873,ENSP00000360939,4443829,9606.ENSP00000360939,104.0
236,ENST00000303127,7.054270241297932,ENST00000303127,ENSP00000303366,4437954,9606.ENSP00000303366,129.0
237,ENST00000222005,7.358110253393756,ENST00000222005,ENSP00000222005,4433199,9606.ENSP00000222005,190.0
238,ENST00000299166,7.864954152923442,ENST00000299166,ENSP00000299166,4437544,9606.ENSP00000299166,28.9
239,ENST00000267970,8.056440875485348,ENST00000267970,ENSP00000267970,4435794,9606.ENSP00000267970,1.93
240,ENST00000371514,8.044883223270983,ENST00000371514,ENSP00000360569,4443763,9606.ENSP00000360569,78.6
241,ENST00000369825,8.013075870124647,ENST00000369825,ENSP00000358840,4443402,9606.ENSP00000358840,83.1
242,ENST00000398752,8.923003408204458,ENST00000398752,ENSP00000381736,4446852,9606.ENSP00000381736,1216.0
243,ENST00000392509,8.550061697293415,ENST00000392509,ENSP00000376297,4446030,9606.ENSP00000376297,367.0
244,ENST00000307961,9.86720524028749,ENST00000307961,ENSP00000311430,4438689,9606.ENSP00000311430,961.0
245,ENST00000394936,9.702797630370204,ENST00000394936,ENSP00000378394,4446348,9606.ENSP00000378394,413.0
246,ENST00000512805,10.791430038910386,ENST00000512805,ENSP00000426909,4449378,9606.ENSP00000426909,1209.0
